Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,PYF,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.07,11.03,10.97,11.03,11.11,11.21,11.31,11.41,11.46,11.57,11.67,11.71,11.64,11.62,11.62,11.69,11.74,11.82,11.57,11.58,11.67,11.71,11.77,11.92,12.06,12.23,12.4,12.59,12.72,13.81
Qatar,QAT,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.56,0.51,0.46,0.46,0.46,0.48,0.5,0.52,0.53,0.57,0.6,0.62,0.65,0.71,0.77,0.87,0.52,0.31,0.31,0.45,0.56,0.48,0.28,0.2,0.17,0.15,0.14,0.11,0.12,3.45
Romania,ROU,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.18,8.26,8.26,8.17,8.01,6.74,5.51,5.63,6.24,6.97,6.56,8.11,6.95,7.72,7.17,7.27,6.41,5.79,6.86,6.96,7.18,6.79,7.1,6.8,6.81,5.9,4.93,4.19,3.91,4.84
Russian Federation,RUS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.13,5.18,5.88,8.13,9.45,9.67,11.81,13.26,13.04,10.58,8.98,7.88,8.21,7.76,7.12,7.06,6,6.21,8.3,7.37,6.54,5.44,5.46,5.16,5.57,5.56,5.21,4.85,4.6,5.73
Rwanda,RWA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.35,0.41,0.46,0.51,0.56,0.61,0.66,0.72,0.77,0.82,0.89,0.92,0.93,0.93,0.9,0.88,0.88,1.02,1.07,1.1,1.14,1.18,1.17,1.14,1.11,1.06,1.02,0.99,1.35
Saudi Arabia,SAU,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.21,7.2,6.67,6.25,5.86,5.48,5.1,4.73,4.35,4.57,4.62,5.27,5.56,5.82,6.05,6.25,5.73,5.08,5.38,5.55,5.77,5.52,5.57,5.72,5.59,5.65,5.89,6.04,6.13,8.22
Sudan,SDN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.12,15.22,15.39,15.44,15.44,15.44,15.43,15.43,15.49,15.45,15.41,15.48,15.48,15.4,15.28,15.07,14.88,14.8,13,15.17,17.44,17.45,17.47,17.36,17.29,17.19,17.02,16.87,16.76,17.71
Senegal,SEN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.49,5.53,5.61,5.63,5.63,5.63,5.63,5.63,5.66,5.64,5.62,5.65,6.7,7.79,8.92,10.03,9.89,9.85,10.25,10.34,10.36,9.42,8.53,7.61,6.76,6.7,6.61,6.53,6.47,7.1
Singapore,SGP,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.18,3.09,3.07,3.03,3.3,3.57,2.5,3.41,4.85,3.7,3.76,5.65,5.93,5.84,5.59,4.48,3.9,3.96,5.86,4.12,3.89,3.72,3.86,3.74,3.79,4.08,4.2,3.65,3.1,5.19
Solomon Islands,SLB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.98,2.02,2.1,2.13,2.12,2.12,2.12,2.12,2.15,2.13,2.11,2.14,2.14,2.1,2.05,1.96,1.88,1.85,2.02,1.64,1.28,0.96,0.69,0.68,0.67,0.66,0.64,0.62,0.6,0.79
Sierra Leone,SLE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.31,3.35,3.42,3.44,3.44,3.44,3.43,3.43,3.46,3.44,3.43,3.45,3.45,3.42,3.5,3.54,3.58,3.67,3.99,4.16,4.29,4.44,4.59,4.68,4.64,4.59,4.5,4.42,4.36,4.6
El Salvador,SLV,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.53,7.88,9.94,7.68,7.65,7.68,7.98,7.1,6.68,6.96,6.96,5.73,6.26,6.05,7.22,6.57,6.41,5.88,7.33,4.89,4.3,3.84,3.69,4.15,4,4.42,4.39,4.01,3.96,6.98
San Marino,SMR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.24,13.33,13.49,13.54,13.53,13.53,13.52,13.52,13.58,13.54,13.51,13.57,13.57,13.49,13.39,13.19,13.02,12.94,13.32,13.39,13.38,13.39,13.41,13.32,13.25,13.17,13.02,12.89,12.79,13.1
Serbia,SRB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.15,13.23,13.36,13.41,13.4,13.2,13.8,13.7,13.7,12.6,12.8,13.8,15.2,18.5,20.85,20.85,18.06,13.71,16.14,19.22,22.97,24,22.15,19.22,17.66,15.26,13.48,12.73,10.4,9.08
South Sudan,SSD,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.43,12.52,12.68,12.72,12.72,12.72,12.71,12.71,12.76,12.72,12.7,12.75,12.75,12.68,12.58,12.39,12.22,12.15,12.52,12.58,12.57,12.59,12.6,12.51,12.45,12.37,12.23,12.1,12.01,12.66
Sao Tome and Principe,STP,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.12,14.21,14.35,14.4,14.39,14.4,14.38,14.38,14.44,14.4,15.73,17.63,16.36,16.12,16.47,16.65,15.89,15.26,15.12,14.64,14.1,13.59,13.6,13.52,13.46,13.39,13.26,13.14,13.05,13.86
Suriname,SUR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.14,17.28,15.64,12.7,8.39,10.88,10.56,10.63,13.6,12.69,11.83,11.08,10.3,9.49,9.28,9,8.74,8.56,8.72,7.15,7.54,8.1,6.6,6.94,7.22,7.17,7.08,7,6.94,8.65
Slovak Republic,SVK,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.27,12.25,12.2,13.65,13.11,11.34,11.89,12.19,15.95,19.06,19.38,18.72,17.12,18.6,16.26,13.37,11.14,9.51,12.03,14.38,13.62,13.96,14.22,13.18,11.48,9.67,8.13,6.54,5.75,6.79
Slovenia,SVN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.08,7.8,8.51,8.24,7.15,6.91,6.65,7.39,7.32,6.92,5.68,5.92,6.48,6.01,6.51,5.95,4.82,4.37,5.86,7.24,8.17,8.84,10.1,9.67,8.96,8,6.56,5.11,4.45,5.17
Sweden,SWE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.24,5.72,9.33,9.58,8.9,9.55,10.36,8.94,7.61,5.47,4.73,4.97,5.56,6.69,7.49,7.07,6.16,6.24,8.35,8.61,7.8,7.98,8.05,7.95,7.43,6.99,6.72,6.37,6.83,8.45
Eswatini,SWZ,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.32,21.42,21.6,21.66,21.65,22.08,22.5,23.12,23.82,24.4,25,25.74,26.39,26.96,27.47,27.85,28.24,27.45,27.39,26.82,26.15,25.52,24.9,24.14,23.44,22.72,22.54,22.37,22.24,23.4
Sint Maarten (Dutch part),SXM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,SYR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.75,7.05,7.4,7.5,7.2,7.29,7.38,7.47,7.6,9.51,11.63,10.98,10.28,9.59,8.9,8.17,8.42,10.94,8.14,8.61,8.6,8.61,8.62,8.55,8.5,8.44,8.33,8.23,8.16,9.03
Turks and Caicos Islands,TCA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.67,0.68,0.7,0.75,0.8,0.84,0.89,0.94,1,1.05,1.09,1.16,1.22,1.26,1.29,1.28,1.29,1.32,1.5,1.59,1.66,1.73,1.8,1.83,1.87,1.89,1.89,1.89,1.91,2.26
Togo,TGO,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.26,4.32,4.43,4.46,4.46,4.46,4.45,4.45,4.49,4.46,4.44,4.48,4.48,4.43,4.36,4.23,3.6,3.08,2.8,2.39,1.98,2.05,2.12,2.16,2.2,2.95,3.74,3.66,3.6,4.05
Thailand,THA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.63,1.35,1.49,1.35,1.1,1.07,0.87,3.4,2.97,2.39,2.6,1.82,1.54,1.51,1.35,1.22,1.18,1.18,0.93,0.62,0.66,0.58,0.21,0.58,0.6,0.69,0.83,0.77,0.72,1.02
Tajikistan,TJK,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,2.1,6.2,8.8,10.3,13.4,13.9,16.5,15.4,14.96,14.55,14.25,13.87,13.42,12.94,12.38,11.84,11.43,11.5,10.85,10.16,9.5,8.86,8.17,7.53,6.9,6.81,6.72,6.66,7.5
Turkmenistan,TKM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,1.5,1.5,4.7,8.3,10.3,11,12.2,12.7,11.67,10.7,9.87,9,8.12,7.26,6.4,5.61,4.94,4.54,4,4,4,4.01,3.97,3.94,3.9,3.84,3.79,3.74,4.38
Timor-Leste,TLS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.24,3.28,3.34,3.36,3.36,3.36,3.36,3.36,3.38,3.36,3.35,3.38,3.38,3.35,3.3,3.22,3.14,3.11,3.27,3.3,3.53,3.77,4.03,4.23,4.45,4.66,4.57,4.48,4.42,5.06
Tonga,TON,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.25,1.27,1.3,1.58,1.88,2.2,2.54,2.91,3.34,3.74,4.17,4.68,5.18,3.48,2.12,1.09,1.19,1.31,1.56,1.75,1.92,2.11,2.31,2.46,2.64,2.8,2.93,3.07,3.01,4.37
Trinidad and Tobago,TTO,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.36,3.32,3.27,3.3,3.34,3.4,3.46,3.51,3.54,3.61,3.66,3.69,3.72,3.8,3.89,4.03,4.17,4.22,4.03,4.03,3.43,3.72,2.68,2.48,2.43,3.21,3.3,3.4,3.46,6.74
Tunisia,TUN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.64,15.74,15.91,15.96,15.95,15.96,15.94,15.54,15.21,14.94,14.4,14.55,14.51,14.23,12.87,12.51,12.37,12.44,13.29,13.05,18.33,17.63,15.93,15.06,15.16,15.51,15.38,15.46,15.13,16.69
Turkey,TUR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.21,8.51,8.96,8.58,7.64,6.63,6.84,6.89,7.69,6.5,8.38,10.36,10.54,10.84,10.64,8.72,8.87,9.71,12.55,10.66,8.8,8.15,8.73,9.88,10.24,10.84,10.82,10.89,13.67,13.92
Tuvalu,TUV,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,3.58,3.59,3.53,3.45,3.38,3.29,3.22,3.17,3.08,2.99,3.11,3.21,3.27,3.31,3.3,2.92,2.61,2.5,2.98,3.47,3.19,2.93,2.13,2.1,2.08,2.03,1.99,1.96,2.16
Uganda,UGA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.94,0.92,1.13,1.33,1.55,1.77,2.01,2.27,2.58,2.85,3.14,3.5,3.6,2.69,1.9,2.21,2.53,2.92,3.6,3.61,3.58,3.55,1.91,1.88,1.86,1.83,1.79,1.75,1.72,2.44
Ukraine,UKR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,1.9,2,2,5.62,7.65,8.93,11.32,11.86,11.71,11.06,10.14,9.06,8.59,7.18,6.81,6.35,6.36,8.84,8.1,7.85,7.53,7.17,9.27,9.14,9.35,9.51,8.8,8.19,9.48
Uruguay,URY,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.01,8.98,8.94,9,9.08,9.17,9.27,9.36,10.47,12.63,15.05,16.65,16.66,12.98,12.01,10.84,9.4,8.03,7.74,7.16,6.31,6.45,6.44,6.55,7.49,7.84,7.89,8.34,9.35,12.67
United States,USA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.8,7.5,6.9,6.12,5.65,5.45,5,4.51,4.22,3.99,4.73,5.78,5.99,5.53,5.08,4.62,4.62,5.78,9.25,9.63,8.95,8.07,7.38,6.17,5.28,4.87,4.36,3.9,3.67,8.31
Uzbekistan,UZB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,2.9,4.9,7.3,7.8,10.7,10.9,13.3,13.3,12.06,10.89,9.87,8.85,7.82,6.83,5.86,4.99,4.89,5,5.4,5,4.9,4.9,5.1,5.2,5.2,5.8,5.71,5.65,5.97
St. Vincent and the Grenadines,VCT,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.77,19.98,20.27,20.42,20.52,20.62,20.71,20.81,20.98,21.03,21.1,20.93,20.69,20.37,20.01,19.55,19.11,18.79,19.25,19.32,19.31,19.33,19.35,19.23,19.16,19.06,18.89,18.73,18.62,20.27
"Venezuela, RB",VEN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.45,7.69,6.6,8.56,10.24,11.77,11.16,11.15,14.53,13.99,13.04,16.17,16.78,15.07,10.66,8.61,7.28,6.25,6.1,7.11,6.9,6.6,7.54,7.48,7.44,7.39,7.3,7.22,7.16,9.14
British Virgin Islands,VGB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.49,6.45,6.39,6.42,6.47,6.53,6.6,6.66,6.69,6.76,6.83,6.85,6.89,6.97,7.07,7.22,7.38,7.43,7.21,7.2,7.27,7.3,7.34,7.45,7.57,7.69,7.84,7.99,8.09,11.84
Vietnam,VNM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.83,1.86,1.91,1.93,1.93,1.93,2.87,2.29,2.33,2.26,2.76,2.12,2.25,2.14,2.13,2.08,2.03,1.8,1.74,1.11,1,1.03,1.32,1.26,1.85,1.85,1.87,1.16,2.04,2.27
Vanuatu,VUT,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,4.57,4.68,4.72,4.71,4.71,4.7,4.7,4.74,4.72,4.69,4.74,4.74,4.68,4.61,4.47,4.36,4.31,4.57,1.85,1.85,1.85,1.85,1.83,1.81,1.79,1.75,1.72,1.69,1.95
Samoa,WSM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,2.35,2.63,2.89,3.15,3.43,3.71,4.01,4.34,4.64,4.96,5.07,5.15,5.19,5.2,5.17,5.15,5.18,5.48,5.6,5.68,8.75,8.79,8.72,8.66,8.58,8.44,8.32,8.22,8.87
Kosovo,XKX,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.15,8.21,8.31,8.34,8.91,9.51,10.12,10.75,11.46,11.57,11.69,11.89,12.04,12.12,12.17,12.13,12.1,12.17,12.71,12.93,13.08,13.24,13.41,13.47,13.4,13.31,13.15,13.01,12.9,13.42
South Africa,ZAF,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.44,29.58,29.8,29.88,29.87,29.87,29.85,29.85,29.94,29.88,30.69,33.29,32.31,29.45,29.12,28.34,26.54,22.41,23.52,24.68,24.64,24.73,24.56,24.89,25.15,26.54,27.04,26.91,28.47,28.74
Zambia,ZMB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.9,19.26,19.7,18.22,16.72,15.3,13.59,12,12.5,12.93,13.5,14.18,14.8,15.37,15.9,12.87,10.2,7.93,10.5,13.19,10.34,7.85,8.61,9.34,10.1,10.88,11.63,12.01,11.91,12.17
Zimbabwe,ZWE,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.8,4.85,4.93,4.96,5.58,6.24,6.93,6.44,6,5.64,5.3,5.03,4.72,4.39,4.48,4.52,4.57,4.67,5.03,5.22,5.37,5.38,5.38,5.33,5.29,5.24,5.15,5.07,5.02,5.73
